data_semana_comercial,cod_loja,data_semana_comercial,venda
2022-06-05,407,2022-06-05,188
2021-05-23,407,2021-05-23,136
2021-05-30,406,2021-05-30,926
2022-04-03,407,2022-04-03,152
2022-07-24,407,2022-07-24,33
2021-06-13,407,2021-06-13,63
2021-08-29,407,2021-08-29,18
2019-08-18,406,2019-08-18,690
2017-09-10,406,2017-09-10,82
2018-04-08,406,2018-04-08,108
2018-05-27,406,2018-05-27,435
2017-03-26,406,2017-03-26,67
2020-08-23,407,2020-08-23,511
2022-01-09,407,2022-01-09,58
2021-10-03,406,2021-10-03,226
2021-08-22,406,2021-08-22,308
2022-04-17,406,2022-04-17,665
2022-05-15,406,2022-05-15,1269
2018-02-11,406,2018-02-11,80
2017-04-30,406,2017-04-30,183
2018-06-10,406,2018-06-10,498
2019-01-06,406,2019-01-06,115
2019-10-06,406,2019-10-06,310
2020-05-24,406,2020-05-24,4474
2021-09-12,406,2021-09-12,141
2021-07-11,407,2021-07-11,53
2021-01-03,407,2021-01-03,1
2017-07-30,406,2017-07-30,173
2017-07-16,406,2017-07-16,155
2017-09-03,406,2017-09-03,63
2017-10-01,406,2017-10-01,48
2019-11-17,406,2019-11-17,487
2018-08-05,406,2018-08-05,427
2020-11-29,406,2020-11-29,1621
2017-01-15,406,2017-01-15,16
2018-06-17,406,2018-06-17,325
2021-01-31,406,2021-01-31,242
2022-04-17,407,2022-04-17,204
2021-05-09,407,2021-05-09,169
2022-03-27,407,2022-03-27,75
2019-01-13,406,2019-01-13,305
2019-08-04,406,2019-08-04,1329
2019-09-15,406,2019-09-15,416
2017-07-09,406,2017-07-09,191
2020-12-13,406,2020-12-13,1043
2022-04-10,406,2022-04-10,513
2021-08-22,407,2021-08-22,8
2021-09-05,406,2021-09-05,196
2022-06-12,407,2022-06-12,129
2021-04-25,406,2021-04-25,1010
2022-01-30,407,2022-01-30,47
2019-04-21,406,2019-04-21,295
2019-12-15,406,2019-12-15,457
2020-05-10,406,2020-05-10,2264
2020-11-15,407,2020-11-15,85
2021-05-09,406,2021-05-09,1578
2021-06-13,406,2021-06-13,986
2021-03-14,406,2021-03-14,542
2021-04-18,407,2021-04-18,245
2022-02-06,407,2022-02-06,60
2017-07-02,406,2017-07-02,189
2017-10-29,406,2017-10-29,113
2020-05-17,406,2020-05-17,1987
2020-09-13,406,2020-09-13,753
2020-08-02,406,2020-08-02,3913
2017-02-12,406,2017-02-12,45
2020-11-08,407,2020-11-08,27
2021-09-26,407,2021-09-26,16
2022-07-17,407,2022-07-17,44
2019-03-03,406,2019-03-03,389
2019-09-08,406,2019-09-08,554
2019-06-09,406,2019-06-09,812
2019-05-05,406,2019-05-05,341
2019-06-30,406,2019-06-30,630
2017-11-05,406,2017-11-05,137
2018-04-01,406,2018-04-01,72
2017-05-07,406,2017-05-07,212
2017-07-23,406,2017-07-23,242
2019-12-01,406,2019-12-01,863
2020-06-07,406,2020-06-07,2946
2020-11-22,407,2020-11-22,74
2021-01-03,406,2021-01-03,729
2021-06-27,406,2021-06-27,889
2022-05-08,406,2022-05-08,605
2021-04-25,407,2021-04-25,181
2021-10-10,407,2021-10-10,92
2018-12-09,406,2018-12-09,306
2017-04-16,406,2017-04-16,147
2018-02-25,406,2018-02-25,223
2020-03-15,406,2020-03-15,466
2020-02-23,406,2020-02-23,370
2020-10-11,406,2020-10-11,1870
2017-12-31,406,2017-12-31,4
2021-10-17,407,2021-10-17,114
2021-10-17,406,2021-10-17,418
2021-08-01,406,2021-08-01,1384
2021-12-12,407,2021-12-12,58
2018-12-16,406,2018-12-16,89
2017-10-15,406,2017-10-15,125
2020-01-05,406,2020-01-05,247
2020-08-09,406,2020-08-09,3953
2021-01-17,406,2021-01-17,389
2022-05-29,406,2022-05-29,737
2021-12-12,406,2021-12-12,247
2019-03-24,406,2019-03-24,366
2019-01-27,406,2019-01-27,524
2017-06-11,406,2017-06-11,116
2017-04-23,406,2017-04-23,273
2021-11-14,406,2021-11-14,567
2020-08-02,407,2020-08-02,235
2021-05-30,407,2021-05-30,100
2022-03-27,406,2022-03-27,443
2021-07-25,407,2021-07-25,77
2022-08-07,407,2022-08-07,132
2021-12-26,407,2021-12-26,29
2017-10-08,406,2017-10-08,188
2021-11-07,406,2021-11-07,636
2020-05-31,406,2020-05-31,5476
2018-11-25,406,2018-11-25,860
2018-06-24,406,2018-06-24,215
2018-07-08,406,2018-07-08,305
2017-03-05,406,2017-03-05,49
2020-07-12,406,2020-07-12,4297
2020-10-18,407,2020-10-18,93
2022-05-01,406,2022-05-01,572
2021-10-10,406,2021-10-10,386
